image_id,cluster
3582,cluster_LynxID2025_0
3585,cluster_LynxID2025_17
3595,cluster_LynxID2025_8
3597,cluster_LynxID2025_10
3605,cluster_LynxID2025_25
3626,cluster_LynxID2025_2
3633,cluster_LynxID2025_1
3638,cluster_LynxID2025_8
3643,cluster_LynxID2025_17
3645,cluster_LynxID2025_3
3648,cluster_LynxID2025_0
3654,cluster_LynxID2025_10
3655,cluster_LynxID2025_10
3657,cluster_LynxID2025_35
3660,cluster_LynxID2025_18
3666,cluster_LynxID2025_0
3670,cluster_LynxID2025_12
3672,cluster_LynxID2025_7
3675,cluster_LynxID2025_4
3676,cluster_LynxID2025_13
3677,cluster_LynxID2025_7
3682,cluster_LynxID2025_8
3690,cluster_LynxID2025_7
3691,cluster_LynxID2025_7
3692,cluster_LynxID2025_29
3696,cluster_LynxID2025_3
3698,cluster_LynxID2025_7
3706,cluster_LynxID2025_7
3725,cluster_LynxID2025_26
3727,cluster_LynxID2025_10
3729,cluster_LynxID2025_24
3739,cluster_LynxID2025_0
3749,cluster_LynxID2025_11
3750,cluster_LynxID2025_35
3762,cluster_LynxID2025_29
3763,cluster_LynxID2025_3
3766,cluster_LynxID2025_10
3768,cluster_LynxID2025_11
3793,cluster_LynxID2025_17
3794,cluster_LynxID2025_17
3808,cluster_LynxID2025_10
3822,cluster_LynxID2025_17
3823,cluster_LynxID2025_10
3836,cluster_LynxID2025_3
3837,cluster_LynxID2025_27
3849,cluster_LynxID2025_18
3861,cluster_LynxID2025_0
3862,cluster_LynxID2025_8
3866,cluster_LynxID2025_1
3867,cluster_LynxID2025_28
3874,cluster_LynxID2025_17
3876,cluster_LynxID2025_2
3887,cluster_LynxID2025_18
3897,cluster_LynxID2025_10
3900,cluster_LynxID2025_2
3902,cluster_LynxID2025_7
5291,cluster_SalamanderID2025_0
5292,cluster_SalamanderID2025_1
5293,cluster_SalamanderID2025_2
5294,cluster_SalamanderID2025_3
5295,cluster_SalamanderID2025_4
5296,cluster_SalamanderID2025_5
5297,cluster_SalamanderID2025_6
5298,cluster_SalamanderID2025_7
5299,cluster_SalamanderID2025_8
5300,cluster_SalamanderID2025_9
5301,cluster_SalamanderID2025_10
5302,cluster_SalamanderID2025_11
5303,cluster_SalamanderID2025_12
5304,cluster_SalamanderID2025_11
5305,cluster_SalamanderID2025_13
5306,cluster_SalamanderID2025_14
5307,cluster_SalamanderID2025_14
5308,cluster_SalamanderID2025_15
5309,cluster_SalamanderID2025_16
5310,cluster_SalamanderID2025_17
5311,cluster_SalamanderID2025_18
5312,cluster_SalamanderID2025_19
5313,cluster_SalamanderID2025_19
5314,cluster_SalamanderID2025_20
5315,cluster_SalamanderID2025_14
5316,cluster_SalamanderID2025_21
5317,cluster_SalamanderID2025_15
5318,cluster_SalamanderID2025_22
5319,cluster_SalamanderID2025_23
5320,cluster_SalamanderID2025_24
5321,cluster_SalamanderID2025_25
5322,cluster_SalamanderID2025_26
5323,cluster_SalamanderID2025_27
5324,cluster_SalamanderID2025_6
5325,cluster_SalamanderID2025_28
5326,cluster_SalamanderID2025_23
5327,cluster_SalamanderID2025_29
5328,cluster_SalamanderID2025_30
5329,cluster_SalamanderID2025_21
5330,cluster_SalamanderID2025_31
5331,cluster_SalamanderID2025_32
5332,cluster_SalamanderID2025_33
5333,cluster_SalamanderID2025_34
5334,cluster_SalamanderID2025_35
5335,cluster_SalamanderID2025_36
5336,cluster_SalamanderID2025_37
5337,cluster_SalamanderID2025_38
5338,cluster_SalamanderID2025_39
5339,cluster_SalamanderID2025_40
5340,cluster_SalamanderID2025_41
5341,cluster_SalamanderID2025_20
5342,cluster_SalamanderID2025_42
5343,cluster_SalamanderID2025_41
5344,cluster_SalamanderID2025_32
5345,cluster_SalamanderID2025_43
5346,cluster_SalamanderID2025_17
5347,cluster_SalamanderID2025_44
5348,cluster_SalamanderID2025_45
5349,cluster_SalamanderID2025_46
5350,cluster_SalamanderID2025_47
5351,cluster_SalamanderID2025_48
5352,cluster_SalamanderID2025_49
5353,cluster_SalamanderID2025_21
5354,cluster_SalamanderID2025_50
5355,cluster_SalamanderID2025_20
5356,cluster_SalamanderID2025_25
5357,cluster_SalamanderID2025_51
5358,cluster_SalamanderID2025_52
5359,cluster_SalamanderID2025_53
5360,cluster_SalamanderID2025_54
5361,cluster_SalamanderID2025_55
5362,cluster_SalamanderID2025_56
5363,cluster_SalamanderID2025_57
5364,cluster_SalamanderID2025_58
5365,cluster_SalamanderID2025_51
5366,cluster_SalamanderID2025_59
5367,cluster_SalamanderID2025_60
5368,cluster_SalamanderID2025_61
5369,cluster_SalamanderID2025_21
5370,cluster_SalamanderID2025_55
5371,cluster_SalamanderID2025_62
5372,cluster_SalamanderID2025_43
5373,cluster_SalamanderID2025_63
5374,cluster_SalamanderID2025_64
5375,cluster_SalamanderID2025_48
5376,cluster_SalamanderID2025_65
5377,cluster_SalamanderID2025_42
5378,cluster_SalamanderID2025_6
5379,cluster_SalamanderID2025_63
5380,cluster_SalamanderID2025_66
5381,cluster_SalamanderID2025_26
5382,cluster_SalamanderID2025_49
5383,cluster_SalamanderID2025_26
5384,cluster_SalamanderID2025_67
5385,cluster_SalamanderID2025_68
5386,cluster_SalamanderID2025_69
5387,cluster_SalamanderID2025_70
5388,cluster_SalamanderID2025_71
5389,cluster_SalamanderID2025_72
5390,cluster_SalamanderID2025_73
5391,cluster_SalamanderID2025_4
5392,cluster_SalamanderID2025_24
5393,cluster_SalamanderID2025_74
5394,cluster_SalamanderID2025_43
5395,cluster_SalamanderID2025_75
5396,cluster_SalamanderID2025_76
5397,cluster_SalamanderID2025_77
5398,cluster_SalamanderID2025_78
5399,cluster_SalamanderID2025_42
5400,cluster_SalamanderID2025_79
5401,cluster_SalamanderID2025_80
5402,cluster_SalamanderID2025_69
5403,cluster_SalamanderID2025_81
5404,cluster_SalamanderID2025_82
5405,cluster_SalamanderID2025_83
5406,cluster_SalamanderID2025_84
5407,cluster_SalamanderID2025_85
5408,cluster_SalamanderID2025_86
5409,cluster_SalamanderID2025_80
5410,cluster_SalamanderID2025_87
5411,cluster_SalamanderID2025_42
5412,cluster_SalamanderID2025_7
5413,cluster_SalamanderID2025_48
5414,cluster_SalamanderID2025_88
5415,cluster_SalamanderID2025_89
5416,cluster_SalamanderID2025_90
5417,cluster_SalamanderID2025_37
5418,cluster_SalamanderID2025_91
5419,cluster_SalamanderID2025_92
5420,cluster_SalamanderID2025_93
5421,cluster_SalamanderID2025_94
5422,cluster_SalamanderID2025_95
5423,cluster_SalamanderID2025_96
5424,cluster_SalamanderID2025_97
5425,cluster_SalamanderID2025_84
5426,cluster_SalamanderID2025_48
5427,cluster_SalamanderID2025_98
5428,cluster_SalamanderID2025_99
5429,cluster_SalamanderID2025_100
5430,cluster_SalamanderID2025_91
5431,cluster_SalamanderID2025_84
5432,cluster_SalamanderID2025_35
5433,cluster_SalamanderID2025_42
5434,cluster_SalamanderID2025_101
5435,cluster_SalamanderID2025_102
5436,cluster_SalamanderID2025_103
5437,cluster_SalamanderID2025_16
5438,cluster_SalamanderID2025_104
5439,cluster_SalamanderID2025_61
5440,cluster_SalamanderID2025_0
5441,cluster_SalamanderID2025_105
5442,cluster_SalamanderID2025_106
5443,cluster_SalamanderID2025_107
5444,cluster_SalamanderID2025_108
5445,cluster_SalamanderID2025_109
5446,cluster_SalamanderID2025_110
5447,cluster_SalamanderID2025_100
5448,cluster_SalamanderID2025_32
5449,cluster_SalamanderID2025_101
5450,cluster_SalamanderID2025_111
5451,cluster_SalamanderID2025_112
5452,cluster_SalamanderID2025_76
5453,cluster_SalamanderID2025_61
5454,cluster_SalamanderID2025_113
5455,cluster_SalamanderID2025_114
5456,cluster_SalamanderID2025_113
5457,cluster_SalamanderID2025_115
5458,cluster_SalamanderID2025_116
5459,cluster_SalamanderID2025_117
5460,cluster_SalamanderID2025_116
5461,cluster_SalamanderID2025_118
5462,cluster_SalamanderID2025_52
5463,cluster_SalamanderID2025_76
5464,cluster_SalamanderID2025_57
5465,cluster_SalamanderID2025_76
5466,cluster_SalamanderID2025_119
5467,cluster_SalamanderID2025_117
5468,cluster_SalamanderID2025_31
5469,cluster_SalamanderID2025_120
5470,cluster_SalamanderID2025_121
5471,cluster_SalamanderID2025_122
5472,cluster_SalamanderID2025_123
5473,cluster_SalamanderID2025_19
5474,cluster_SalamanderID2025_124
5475,cluster_SalamanderID2025_125
5476,cluster_SalamanderID2025_126
5477,cluster_SalamanderID2025_108
5478,cluster_SalamanderID2025_127
5479,cluster_SalamanderID2025_128
5480,cluster_SalamanderID2025_129
5481,cluster_SalamanderID2025_130
5482,cluster_SalamanderID2025_32
5483,cluster_SalamanderID2025_131
5484,cluster_SalamanderID2025_17
5485,cluster_SalamanderID2025_132
5486,cluster_SalamanderID2025_133
5487,cluster_SalamanderID2025_32
5488,cluster_SalamanderID2025_76
5489,cluster_SalamanderID2025_134
5490,cluster_SalamanderID2025_135
5491,cluster_SalamanderID2025_136
5492,cluster_SalamanderID2025_66
5493,cluster_SalamanderID2025_137
5494,cluster_SalamanderID2025_42
5495,cluster_SalamanderID2025_138
5496,cluster_SalamanderID2025_8
5497,cluster_SalamanderID2025_139
5498,cluster_SalamanderID2025_140
5499,cluster_SalamanderID2025_141
5500,cluster_SalamanderID2025_142
5501,cluster_SalamanderID2025_99
5502,cluster_SalamanderID2025_39
5503,cluster_SalamanderID2025_143
5504,cluster_SalamanderID2025_144
5505,cluster_SalamanderID2025_145
5506,cluster_SalamanderID2025_146
5507,cluster_SalamanderID2025_61
5508,cluster_SalamanderID2025_16
5509,cluster_SalamanderID2025_93
5510,cluster_SalamanderID2025_82
5511,cluster_SalamanderID2025_54
5512,cluster_SalamanderID2025_20
5513,cluster_SalamanderID2025_129
5514,cluster_SalamanderID2025_147
5515,cluster_SalamanderID2025_148
5516,cluster_SalamanderID2025_65
5517,cluster_SalamanderID2025_149
5518,cluster_SalamanderID2025_33
5519,cluster_SalamanderID2025_150
5520,cluster_SalamanderID2025_151
5521,cluster_SalamanderID2025_94
5522,cluster_SalamanderID2025_152
5523,cluster_SalamanderID2025_89
5524,cluster_SalamanderID2025_42
5525,cluster_SalamanderID2025_32
5526,cluster_SalamanderID2025_153
5527,cluster_SalamanderID2025_154
5528,cluster_SalamanderID2025_155
5529,cluster_SalamanderID2025_156
5530,cluster_SalamanderID2025_157
5531,cluster_SalamanderID2025_158
5532,cluster_SalamanderID2025_9
5533,cluster_SalamanderID2025_159
5534,cluster_SalamanderID2025_88
5535,cluster_SalamanderID2025_104
5536,cluster_SalamanderID2025_160
5537,cluster_SalamanderID2025_161
5538,cluster_SalamanderID2025_162
5539,cluster_SalamanderID2025_148
5540,cluster_SalamanderID2025_99
5541,cluster_SalamanderID2025_148
5542,cluster_SalamanderID2025_89
5543,cluster_SalamanderID2025_47
5544,cluster_SalamanderID2025_163
5545,cluster_SalamanderID2025_164
5546,cluster_SalamanderID2025_59
5547,cluster_SalamanderID2025_165
5548,cluster_SalamanderID2025_96
5549,cluster_SalamanderID2025_126
5550,cluster_SalamanderID2025_86
5551,cluster_SalamanderID2025_49
5552,cluster_SalamanderID2025_166
5553,cluster_SalamanderID2025_156
5554,cluster_SalamanderID2025_10
5555,cluster_SalamanderID2025_167
5556,cluster_SalamanderID2025_16
5557,cluster_SalamanderID2025_168
5558,cluster_SalamanderID2025_169
5559,cluster_SalamanderID2025_141
5560,cluster_SalamanderID2025_42
5561,cluster_SalamanderID2025_170
5562,cluster_SalamanderID2025_171
5563,cluster_SalamanderID2025_118
5564,cluster_SalamanderID2025_172
5565,cluster_SalamanderID2025_173
5566,cluster_SalamanderID2025_174
5567,cluster_SalamanderID2025_173
5568,cluster_SalamanderID2025_175
5569,cluster_SalamanderID2025_175
5570,cluster_SalamanderID2025_175
5571,cluster_SalamanderID2025_176
5572,cluster_SalamanderID2025_177
5573,cluster_SalamanderID2025_178
5574,cluster_SalamanderID2025_179
5575,cluster_SalamanderID2025_180
5576,cluster_SalamanderID2025_142
5577,cluster_SalamanderID2025_181
5578,cluster_SalamanderID2025_182
5579,cluster_SalamanderID2025_21
5580,cluster_SalamanderID2025_125
5581,cluster_SalamanderID2025_48
5582,cluster_SalamanderID2025_42
5583,cluster_SalamanderID2025_183
5584,cluster_SalamanderID2025_184
5585,cluster_SalamanderID2025_21
5586,cluster_SalamanderID2025_185
5587,cluster_SalamanderID2025_15
5588,cluster_SalamanderID2025_186
5589,cluster_SalamanderID2025_187
5590,cluster_SalamanderID2025_188
5591,cluster_SalamanderID2025_102
5592,cluster_SalamanderID2025_189
5593,cluster_SalamanderID2025_190
5594,cluster_SalamanderID2025_175
5595,cluster_SalamanderID2025_144
5596,cluster_SalamanderID2025_16
5597,cluster_SalamanderID2025_191
5598,cluster_SalamanderID2025_192
5599,cluster_SalamanderID2025_193
5600,cluster_SalamanderID2025_194
5601,cluster_SalamanderID2025_34
5602,cluster_SalamanderID2025_34
5603,cluster_SalamanderID2025_34
5604,cluster_SalamanderID2025_195
5605,cluster_SalamanderID2025_43
5606,cluster_SalamanderID2025_165
5607,cluster_SalamanderID2025_196
5608,cluster_SalamanderID2025_197
5609,cluster_SalamanderID2025_196
5610,cluster_SalamanderID2025_137
5611,cluster_SalamanderID2025_121
5612,cluster_SalamanderID2025_55
5613,cluster_SalamanderID2025_42
5614,cluster_SalamanderID2025_198
5615,cluster_SalamanderID2025_26
5616,cluster_SalamanderID2025_42
5617,cluster_SalamanderID2025_149
5618,cluster_SalamanderID2025_199
5619,cluster_SalamanderID2025_83
5620,cluster_SalamanderID2025_21
5621,cluster_SalamanderID2025_200
5622,cluster_SalamanderID2025_201
5623,cluster_SalamanderID2025_202
5624,cluster_SalamanderID2025_203
5625,cluster_SalamanderID2025_42
5626,cluster_SalamanderID2025_204
5627,cluster_SalamanderID2025_205
5628,cluster_SalamanderID2025_206
5629,cluster_SalamanderID2025_63
5630,cluster_SalamanderID2025_86
5631,cluster_SalamanderID2025_207
5632,cluster_SalamanderID2025_116
5633,cluster_SalamanderID2025_137
5634,cluster_SalamanderID2025_208
5635,cluster_SalamanderID2025_209
5636,cluster_SalamanderID2025_210
5637,cluster_SalamanderID2025_211
5638,cluster_SalamanderID2025_86
5639,cluster_SalamanderID2025_212
5640,cluster_SalamanderID2025_118
5641,cluster_SalamanderID2025_138
5642,cluster_SalamanderID2025_76
5643,cluster_SalamanderID2025_213
5644,cluster_SalamanderID2025_118
5645,cluster_SalamanderID2025_37
5646,cluster_SalamanderID2025_37
5647,cluster_SalamanderID2025_61
5648,cluster_SalamanderID2025_117
5649,cluster_SalamanderID2025_205
5650,cluster_SalamanderID2025_78
5651,cluster_SalamanderID2025_214
5652,cluster_SalamanderID2025_23
5653,cluster_SalamanderID2025_78
5654,cluster_SalamanderID2025_42
5655,cluster_SalamanderID2025_57
5656,cluster_SalamanderID2025_57
5657,cluster_SalamanderID2025_215
5658,cluster_SalamanderID2025_42
5659,cluster_SalamanderID2025_57
5660,cluster_SalamanderID2025_42
5661,cluster_SalamanderID2025_216
5662,cluster_SalamanderID2025_217
5663,cluster_SalamanderID2025_153
5664,cluster_SalamanderID2025_177
5665,cluster_SalamanderID2025_218
5666,cluster_SalamanderID2025_219
5667,cluster_SalamanderID2025_66
5668,cluster_SalamanderID2025_204
5669,cluster_SalamanderID2025_220
5670,cluster_SalamanderID2025_219
5671,cluster_SalamanderID2025_221
5672,cluster_SalamanderID2025_65
5673,cluster_SalamanderID2025_43
5674,cluster_SalamanderID2025_100
5675,cluster_SalamanderID2025_43
5676,cluster_SalamanderID2025_222
5677,cluster_SalamanderID2025_182
5678,cluster_SalamanderID2025_92
5679,cluster_SalamanderID2025_223
5680,cluster_SalamanderID2025_66
5681,cluster_SalamanderID2025_203
5682,cluster_SalamanderID2025_224
5683,cluster_SalamanderID2025_135
5684,cluster_SalamanderID2025_68
5685,cluster_SalamanderID2025_221
5686,cluster_SalamanderID2025_53
5687,cluster_SalamanderID2025_225
5688,cluster_SalamanderID2025_108
5689,cluster_SalamanderID2025_32
5690,cluster_SalamanderID2025_154
5691,cluster_SalamanderID2025_223
5692,cluster_SalamanderID2025_226
5693,cluster_SalamanderID2025_227
5694,cluster_SalamanderID2025_159
5695,cluster_SalamanderID2025_228
5696,cluster_SalamanderID2025_229
5697,cluster_SalamanderID2025_230
5698,cluster_SalamanderID2025_231
5699,cluster_SalamanderID2025_114
5700,cluster_SalamanderID2025_1
5701,cluster_SalamanderID2025_149
5702,cluster_SalamanderID2025_43
5703,cluster_SalamanderID2025_48
5704,cluster_SalamanderID2025_53
5705,cluster_SalamanderID2025_208
5706,cluster_SalamanderID2025_232
5707,cluster_SalamanderID2025_42
5708,cluster_SalamanderID2025_233
5709,cluster_SalamanderID2025_234
5710,cluster_SalamanderID2025_66
5711,cluster_SalamanderID2025_235
5712,cluster_SalamanderID2025_236
5713,cluster_SalamanderID2025_43
5714,cluster_SalamanderID2025_237
5715,cluster_SalamanderID2025_137
5716,cluster_SalamanderID2025_238
5717,cluster_SalamanderID2025_53
5718,cluster_SalamanderID2025_54
5719,cluster_SalamanderID2025_239
5720,cluster_SalamanderID2025_129
5721,cluster_SalamanderID2025_240
5722,cluster_SalamanderID2025_116
5723,cluster_SalamanderID2025_54
5724,cluster_SalamanderID2025_32
5725,cluster_SalamanderID2025_241
5726,cluster_SalamanderID2025_172
5727,cluster_SalamanderID2025_28
5728,cluster_SalamanderID2025_66
5729,cluster_SalamanderID2025_242
5730,cluster_SalamanderID2025_243
5731,cluster_SalamanderID2025_8
5732,cluster_SalamanderID2025_42
5733,cluster_SalamanderID2025_42
5734,cluster_SalamanderID2025_43
5735,cluster_SalamanderID2025_24
5736,cluster_SalamanderID2025_173
5737,cluster_SalamanderID2025_244
5738,cluster_SalamanderID2025_31
5739,cluster_SalamanderID2025_192
5740,cluster_SalamanderID2025_181
5741,cluster_SalamanderID2025_216
5742,cluster_SalamanderID2025_245
5743,cluster_SalamanderID2025_216
5744,cluster_SalamanderID2025_92
5745,cluster_SalamanderID2025_246
5746,cluster_SalamanderID2025_16
5747,cluster_SalamanderID2025_247
5748,cluster_SalamanderID2025_154
5749,cluster_SalamanderID2025_248
5750,cluster_SalamanderID2025_51
5751,cluster_SalamanderID2025_92
5752,cluster_SalamanderID2025_37
5753,cluster_SalamanderID2025_162
5754,cluster_SalamanderID2025_249
5755,cluster_SalamanderID2025_171
5756,cluster_SalamanderID2025_220
5757,cluster_SalamanderID2025_250
5758,cluster_SalamanderID2025_153
5759,cluster_SalamanderID2025_251
5760,cluster_SalamanderID2025_216
5761,cluster_SalamanderID2025_215
5762,cluster_SalamanderID2025_252
5763,cluster_SalamanderID2025_253
5764,cluster_SalamanderID2025_254
5765,cluster_SalamanderID2025_100
5766,cluster_SalamanderID2025_255
5767,cluster_SalamanderID2025_256
5768,cluster_SalamanderID2025_33
5769,cluster_SalamanderID2025_135
5770,cluster_SalamanderID2025_135
5771,cluster_SalamanderID2025_86
5772,cluster_SalamanderID2025_196
5773,cluster_SalamanderID2025_108
5774,cluster_SalamanderID2025_108
5775,cluster_SalamanderID2025_257
5776,cluster_SalamanderID2025_8
5777,cluster_SalamanderID2025_221
5778,cluster_SalamanderID2025_92
5779,cluster_SalamanderID2025_195
5780,cluster_SalamanderID2025_248
5781,cluster_SalamanderID2025_258
5782,cluster_SalamanderID2025_203
5783,cluster_SalamanderID2025_103
5784,cluster_SalamanderID2025_259
5785,cluster_SalamanderID2025_100
5786,cluster_SalamanderID2025_24
5787,cluster_SalamanderID2025_230
5788,cluster_SalamanderID2025_260
5789,cluster_SalamanderID2025_167
5790,cluster_SalamanderID2025_261
5791,cluster_SalamanderID2025_150
5792,cluster_SalamanderID2025_262
5793,cluster_SalamanderID2025_263
5794,cluster_SalamanderID2025_6
5795,cluster_SalamanderID2025_42
5796,cluster_SalamanderID2025_264
5797,cluster_SalamanderID2025_261
5798,cluster_SalamanderID2025_149
5799,cluster_SalamanderID2025_192
5800,cluster_SalamanderID2025_265
5801,cluster_SalamanderID2025_15
5802,cluster_SalamanderID2025_54
5803,cluster_SalamanderID2025_108
5804,cluster_SalamanderID2025_266
5805,cluster_SalamanderID2025_267
5806,cluster_SalamanderID2025_165
5807,cluster_SalamanderID2025_56
5808,cluster_SalamanderID2025_68
5809,cluster_SalamanderID2025_268
5810,cluster_SalamanderID2025_269
5811,cluster_SalamanderID2025_172
5812,cluster_SalamanderID2025_2
5813,cluster_SalamanderID2025_40
5814,cluster_SalamanderID2025_270
5815,cluster_SalamanderID2025_271
5816,cluster_SalamanderID2025_125
5817,cluster_SalamanderID2025_272
5818,cluster_SalamanderID2025_137
5819,cluster_SalamanderID2025_273
5820,cluster_SalamanderID2025_274
5821,cluster_SalamanderID2025_275
5822,cluster_SalamanderID2025_237
5823,cluster_SalamanderID2025_90
5824,cluster_SalamanderID2025_54
5825,cluster_SalamanderID2025_48
5826,cluster_SalamanderID2025_276
5827,cluster_SalamanderID2025_277
5828,cluster_SalamanderID2025_244
5829,cluster_SalamanderID2025_48
5830,cluster_SalamanderID2025_72
5831,cluster_SalamanderID2025_53
5832,cluster_SalamanderID2025_267
5833,cluster_SalamanderID2025_278
5834,cluster_SalamanderID2025_167
5835,cluster_SalamanderID2025_279
5836,cluster_SalamanderID2025_264
5837,cluster_SalamanderID2025_254
5838,cluster_SalamanderID2025_58
5839,cluster_SalamanderID2025_280
5840,cluster_SalamanderID2025_251
5841,cluster_SalamanderID2025_74
5842,cluster_SalamanderID2025_131
5843,cluster_SalamanderID2025_270
5844,cluster_SalamanderID2025_281
5845,cluster_SalamanderID2025_174
5846,cluster_SalamanderID2025_192
5847,cluster_SalamanderID2025_37
5848,cluster_SalamanderID2025_282
5849,cluster_SalamanderID2025_99
5850,cluster_SalamanderID2025_158
5851,cluster_SalamanderID2025_283
5852,cluster_SalamanderID2025_193
5853,cluster_SalamanderID2025_284
5854,cluster_SalamanderID2025_212
5855,cluster_SalamanderID2025_58
5856,cluster_SalamanderID2025_205
5857,cluster_SalamanderID2025_285
5858,cluster_SalamanderID2025_244
5859,cluster_SalamanderID2025_286
5860,cluster_SalamanderID2025_135
5861,cluster_SalamanderID2025_196
5862,cluster_SalamanderID2025_93
5863,cluster_SalamanderID2025_31
5864,cluster_SalamanderID2025_192
5865,cluster_SalamanderID2025_269
5866,cluster_SalamanderID2025_91
5867,cluster_SalamanderID2025_192
5868,cluster_SalamanderID2025_287
5869,cluster_SalamanderID2025_42
5870,cluster_SalamanderID2025_54
5871,cluster_SalamanderID2025_259
5872,cluster_SalamanderID2025_161
5873,cluster_SalamanderID2025_9
5874,cluster_SalamanderID2025_72
5875,cluster_SalamanderID2025_149
5876,cluster_SalamanderID2025_100
5877,cluster_SalamanderID2025_288
5878,cluster_SalamanderID2025_67
5879,cluster_SalamanderID2025_192
5880,cluster_SalamanderID2025_251
5881,cluster_SalamanderID2025_220
5882,cluster_SalamanderID2025_198
5883,cluster_SalamanderID2025_240
5884,cluster_SalamanderID2025_232
5885,cluster_SalamanderID2025_289
5886,cluster_SalamanderID2025_290
5887,cluster_SalamanderID2025_276
5888,cluster_SalamanderID2025_41
5889,cluster_SalamanderID2025_54
5890,cluster_SalamanderID2025_173
5891,cluster_SalamanderID2025_279
5892,cluster_SalamanderID2025_71
5893,cluster_SalamanderID2025_77
5894,cluster_SalamanderID2025_42
5895,cluster_SalamanderID2025_264
5896,cluster_SalamanderID2025_248
5897,cluster_SalamanderID2025_291
5898,cluster_SalamanderID2025_67
5899,cluster_SalamanderID2025_292
5900,cluster_SalamanderID2025_15
5901,cluster_SalamanderID2025_293
5902,cluster_SalamanderID2025_294
5903,cluster_SalamanderID2025_295
5904,cluster_SalamanderID2025_175
5905,cluster_SalamanderID2025_276
5906,cluster_SalamanderID2025_271
5907,cluster_SalamanderID2025_296
5908,cluster_SalamanderID2025_297
5909,cluster_SalamanderID2025_121
5910,cluster_SalamanderID2025_298
5911,cluster_SalamanderID2025_43
5912,cluster_SalamanderID2025_149
5913,cluster_SalamanderID2025_240
5914,cluster_SalamanderID2025_142
5915,cluster_SalamanderID2025_43
5916,cluster_SalamanderID2025_61
5917,cluster_SalamanderID2025_299
5918,cluster_SalamanderID2025_68
5919,cluster_SalamanderID2025_300
5920,cluster_SalamanderID2025_301
5921,cluster_SalamanderID2025_256
5922,cluster_SalamanderID2025_302
5923,cluster_SalamanderID2025_9
5924,cluster_SalamanderID2025_42
5925,cluster_SalamanderID2025_256
5926,cluster_SalamanderID2025_303
5927,cluster_SalamanderID2025_8
5928,cluster_SalamanderID2025_220
5929,cluster_SalamanderID2025_304
5930,cluster_SalamanderID2025_297
5931,cluster_SalamanderID2025_66
5932,cluster_SalamanderID2025_305
5933,cluster_SalamanderID2025_58
5934,cluster_SalamanderID2025_306
5935,cluster_SalamanderID2025_307
5936,cluster_SalamanderID2025_308
5937,cluster_SalamanderID2025_173
5938,cluster_SalamanderID2025_309
5939,cluster_SalamanderID2025_306
5940,cluster_SalamanderID2025_310
5941,cluster_SalamanderID2025_304
5942,cluster_SalamanderID2025_267
5943,cluster_SalamanderID2025_193
5944,cluster_SalamanderID2025_311
5945,cluster_SalamanderID2025_162
5946,cluster_SalamanderID2025_204
5947,cluster_SalamanderID2025_165
5948,cluster_SalamanderID2025_312
5949,cluster_SalamanderID2025_9
5950,cluster_SalamanderID2025_58
5951,cluster_SalamanderID2025_39
5952,cluster_SalamanderID2025_313
5953,cluster_SalamanderID2025_108
5954,cluster_SalamanderID2025_129
5955,cluster_SalamanderID2025_25
5956,cluster_SalamanderID2025_49
5957,cluster_SalamanderID2025_43
5958,cluster_SalamanderID2025_178
5959,cluster_SalamanderID2025_314
5960,cluster_SalamanderID2025_212
5961,cluster_SalamanderID2025_315
5962,cluster_SalamanderID2025_302
5963,cluster_SalamanderID2025_235
5964,cluster_SalamanderID2025_306
5965,cluster_SalamanderID2025_278
5966,cluster_SalamanderID2025_222
5967,cluster_SalamanderID2025_149
5968,cluster_SalamanderID2025_235
5969,cluster_SalamanderID2025_316
5970,cluster_SalamanderID2025_192
5971,cluster_SalamanderID2025_276
5972,cluster_SalamanderID2025_14
5973,cluster_SalamanderID2025_317
5974,cluster_SalamanderID2025_43
5975,cluster_SalamanderID2025_149
5976,cluster_SalamanderID2025_318
5977,cluster_SalamanderID2025_319
5978,cluster_SalamanderID2025_235
5979,cluster_SalamanderID2025_309
14709,cluster_SeaTurtleID2022_0
14710,cluster_SeaTurtleID2022_1
14711,cluster_SeaTurtleID2022_2
14712,cluster_SeaTurtleID2022_3
14713,cluster_SeaTurtleID2022_4
14714,cluster_SeaTurtleID2022_5
14715,cluster_SeaTurtleID2022_195
14716,cluster_SeaTurtleID2022_6
14717,cluster_SeaTurtleID2022_175
14718,cluster_SeaTurtleID2022_7
14719,cluster_SeaTurtleID2022_8
14720,cluster_SeaTurtleID2022_9
14721,cluster_SeaTurtleID2022_10
14722,cluster_SeaTurtleID2022_11
14723,cluster_SeaTurtleID2022_12
14724,cluster_SeaTurtleID2022_13
14725,cluster_SeaTurtleID2022_14
14726,cluster_SeaTurtleID2022_15
14727,cluster_SeaTurtleID2022_16
14728,cluster_SeaTurtleID2022_203
14729,cluster_SeaTurtleID2022_17
14730,cluster_SeaTurtleID2022_18
14731,cluster_SeaTurtleID2022_19
14732,cluster_SeaTurtleID2022_16
14733,cluster_SeaTurtleID2022_20
14734,cluster_SeaTurtleID2022_21
14735,cluster_SeaTurtleID2022_0
14736,cluster_SeaTurtleID2022_22
14737,cluster_SeaTurtleID2022_23
14738,cluster_SeaTurtleID2022_24
14739,cluster_SeaTurtleID2022_25
14740,cluster_SeaTurtleID2022_26
14741,cluster_SeaTurtleID2022_27
14742,cluster_SeaTurtleID2022_28
